------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8136 : 8A          |             txa                      
  259 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8137 : 48          |             pha                      ; save X
  260 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8138 : 98          |             tya                      
  261 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8139 : 48          |             pha                      ; save Y
  262 |  1 a230th.s    227 | Code        | 11 |         |    2 | 00/813A : A9 80       |             lda       #$80           
  263 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/813C : 8D 92 81    |             sta       pitch          
  264 |  1 a230th.s    227 | Code        | 11 |         |    2 | 00/813F : A9 10       |             lda       #$10           
  265 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/8141 : 8D 94 81    |             sta       lengthhi       
  266 |  1 a230th.s    227 | Code        | 11 |         |    2 | 00/8144 : A9 20       |             lda       #$20           
  267 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/8146 : 8D 93 81    |             sta       lengthlo       
  268 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/8149 : AC 93 81    | ozunid_4    ldy       lengthlo       
  269 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/814C : AD 30 C0    | ozunid_5    lda       $c030          ;4 cycles
  270 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/814F : AE 92 81    |             ldx       pitch          ;3 cycles
  271 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8152 : EA          | ozunid_6    nop                      ;2 cycles
  272 |  1 a230th.s    227 | Empty       | 11 |         |    0 | 00/8153               |                                      
  273 |  1 a230th.s    227 | Empty       | 11 |         |    0 | 00/8153               |                                      
  274 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8153 : EA          |             nop                      ;2 cycles
  275 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8154 : CA          |             dex                      ;2 cycles
  276 |  1 a230th.s    227 | Code        | 11 |         |    2 | 00/8155 : D0 FB       |             bne       ozunid_6       ;3 cycles
  277 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8157 : 88          |             dey                      ;2 cycles
  278 |  1 a230th.s    227 | Code        | 11 |         |    2 | 00/8158 : D0 F2       |             bne       ozunid_5       ;3 cycles
  279 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/815A : CE 94 81    |             dec       lengthhi       ;5 cycles
  280 |  1 a230th.s    227 | Code        | 11 |         |    2 | 00/815D : D0 EA       |             bne       ozunid_4       ;3 cycles
  281 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/815F : 68          |             pla                      
  282 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8160 : A8          |             tay                      ; restore Y
  283 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8161 : 68          |             pla                      
  284 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8162 : AA          |             tax                      ; restore X
  285 |  1 a230th.s    227 | Code        | 11 |         |    1 | 00/8163 : 68          |             pla                      ; restore A
  286 |  1 a230th.s    228 | Empty       | 11 |         |    0 | 00/8164               |                                      
  287 |  1 a230th.s    229 | Empty       | 11 |         |    0 | 00/8164               | endprint                             
  288 |  1 a230th.s    230 | Code        | 11 |         |    3 | 00/8164 : 20 68 81    |             jsr       waitkey        
  289 |  1 a230th.s    231 | Code        | 11 |         |    1 | 00/8167 : 60          |             rts                      ; end of program
  290 |  1 a230th.s    232 | Empty       | 11 |         |    0 | 00/8168               |                                      
  291 |  1 a230th.s    233 | Empty       | 11 |         |    0 | 00/8168               |                                      
  292 |  1 a230th.s    234 | Comment     | 11 |         |    0 | 00/8168               | *************** ROUTINES ***************
  293 |  1 a230th.s    235 | Empty       | 11 |         |    0 | 00/8168               | waitkey                              
  294 |  1 a230th.s    236 | Code        | 11 |         |    3 | 00/8168 : AD 00 C0    |             lda       {$c000}        
  295 |  1 a230th.s    237 | Code        | 11 |         |    2 | 00/816B : 10 FB       |             bpl       waitkey        
  296 |  1 a230th.s    238 | Code        | 11 |         |    3 | 00/816D : 2C 10 C0    |             bit       {$c010}        
  297 |  1 a230th.s    239 | Code        | 11 |         |    1 | 00/8170 : 60          |             rts                      
  298 |  1 a230th.s    240 | Empty       | 11 |         |    0 | 00/8171               |                                      
  299 |  1 a230th.s    241 | Empty       | 11 |         |    0 | 00/8171               | clic                                 
  300 |  1 a230th.s    242 | Code        | 11 |         |    1 | 00/8171 : 48          |             pha                      ; save registers
  301 |  1 a230th.s    243 | Code        | 11 |         |    1 | 00/8172 : 8A          |             txa                      
  302 |  1 a230th.s    244 | Code        | 11 |         |    1 | 00/8173 : 48          |             pha                      
  303 |  1 a230th.s    245 | Code        | 11 |         |    1 | 00/8174 : 98          |             tya                      
  304 |  1 a230th.s    246 | Code        | 11 |         |    1 | 00/8175 : 48          |             pha                      
  305 |  1 a230th.s    247 | Code        | 11 |         |    2 | 00/8176 : A0 03       |             ldy       #$03           ; duration
  306 |  1 a230th.s    248 | Empty       | 11 |         |    0 | 00/8178               | doclic                               
  307 |  1 a230th.s    249 | Code        | 11 |         |    2 | 00/8178 : A2 10       |             ldx       #$10           ; pitch
  308 |  1 a230th.s    250 | Code        | 11 |         |    3 | 00/817A : AD 30 C0    |             lda       {$c030}        ; sound
  309 |  1 a230th.s    251 | Empty       | 11 |         |    0 | 00/817D               | wait1                                
  310 |  1 a230th.s    252 | Code        | 11 |         |    1 | 00/817D : CA          |             dex                      
  311 |  1 a230th.s    253 | Code        | 11 |         |    1 | 00/817E : EA          |             nop                      
  312 |  1 a230th.s    254 | Code        | 11 |         |    1 | 00/817F : EA          |             nop                      
  313 |  1 a230th.s    255 | Code        | 11 |         |    1 | 00/8180 : EA          |             nop                      
  314 |  1 a230th.s    256 | Code        | 11 |         |    1 | 00/8181 : EA          |             nop                      
  315 |  1 a230th.s    257 | Code        | 11 |         |    1 | 00/8182 : EA          |             nop                      
  316 |  1 a230th.s    258 | Code        | 11 |         |    1 | 00/8183 : EA          |             nop                      
  317 |  1 a230th.s    259 | Code        | 11 |         |    2 | 00/8184 : D0 F7       |             bne       wait1          
  318 |  1 a230th.s    260 | Code        | 11 |         |    1 | 00/8186 : 88          |             dey                      
  319 |  1 a230th.s    261 | Code        | 11 |         |    2 | 00/8187 : D0 EF       |             bne       doclic         
  320 |  1 a230th.s    262 | Code        | 11 |         |    1 | 00/8189 : 68          |             pla                      
  321 |  1 a230th.s    263 | Code        | 11 |         |    1 | 00/818A : A8          |             tay                      
  322 |  1 a230th.s    264 | Code        | 11 |         |    1 | 00/818B : 68          |             pla                      
  323 |  1 a230th.s    265 | Code        | 11 |         |    1 | 00/818C : AA          |             tax                      
  324 |  1 a230th.s    266 | Code        | 11 |         |    1 | 00/818D : 68          |             pla                      
  325 |  1 a230th.s    267 | Code        | 11 |         |    1 | 00/818E : 60          |             rts                      
  326 |  1 a230th.s    268 | Empty       | 11 |         |    0 | 00/818F               |                                      
  327 |  1 a230th.s    269 | Empty       | 11 |         |    0 | 00/818F               |                                      
  328 |  1 a230th.s    270 | Empty       | 11 |         |    0 | 00/818F               |                                      
  329 |  1 a230th.s    271 | Data        | 11 |         |    1 | 00/818F : 00          | line        db        $00            
  330 |  1 a230th.s    272 | Data        | 11 |         |    1 | 00/8190 : 00          | linelength  db        $00            
  331 |  1 a230th.s    273 | Data        | 11 |         |    1 | 00/8191 : 00          | permut      db        $00            
  332 |  1 a230th.s    274 | Empty       | 11 |         |    0 | 00/8192               |                                      
  333 |  1 a230th.s    275 | Data        | 11 |         |    1 | 00/8192 : 00          | pitch       hex       00             
  334 |  1 a230th.s    276 | Data        | 11 |         |    1 | 00/8193 : 00          | lengthlo    hex       00             
  335 |  1 a230th.s    277 | Data        | 11 |         |    1 | 00/8194 : 00          | lengthhi    hex       00             
  336 |  1 a230th.s    278 | Data        | 11 |         |    1 | 00/8195 : 00          | tempo       hex       00             
  337 |  1 a230th.s    279 | Empty       | 11 |         |    0 | 00/8196               |                                      
  338 |  1 a230th.s    280 | Empty       | 11 |         |    0 | 00/8196               |                                      
  339 |  1 a230th.s    281 | Empty       | 11 |         |    0 | 00/8196               | chars                                
  340 |  1 a230th.s    282 | Data        | 11 |         |    4 | 00/8196 : A0 AE BA AC |             db        $A0,$AE,$BA,$AC;  .:,
  341 |  1 a230th.s    283 | Data        | 11 |         |    4 | 00/819A : BB A1 AD DE |             db        $BB,$A1,$AD,$DE; ;!-^
  342 |  1 a230th.s    284 | Data        | 11 |         |    4 | 00/819E : AB BD BF A6 |             db        $AB,$BD,$BF,$A6; +=/&
  343 |  1 a230th.s    285 | Data        | 11 |         |    4 | 00/81A2 : AA A5 A3 C0 |             db        $AA,$A5,$A3,$C0; *%#@
  344 |  1 a230th.s    286 | Empty       | 11 |         |    0 | 00/81A6               |                                      
  345 |  1 a230th.s    287 | Comment     | 11 |         |    0 | 00/81A6               | ;; Images are run-length encoded with one run per byte
  346 |  1 a230th.s    288 | Comment     | 11 |         |    0 | 00/81A6               | ;; Run ength in the upper nybble
  347 |  1 a230th.s    289 | Comment     | 11 |         |    0 | 00/81A6               | ;; Offset into the character table above in the lower nybble
  348 |  1 a230th.s    290 | Comment     | 11 |         |    0 | 00/81A6               | ;; End of image data is indicated by a $00 byte
  349 |  1 a230th.s    291 | Comment     | 11 |         |    0 | 00/81A6               | ;; Next byte contains length of caption
  350 |  1 a230th.s    292 | Comment     | 11 |         |    0 | 00/81A6               | ;; Remaining bytes contain caption text
  351 |  1 a230th.s    293 | Comment     | 11 |         |    0 | 00/81A6               | ;; Last image is indicated by $00 byte after caption
  352 |  1 a230th.s    294 | Empty       | 11 |         |    0 | 00/81A6               |                                      
  353 |  1 a230th.s    295 | Empty       | 11 |         |    0 | 00/81A6               | mytext                               
  354 |  1 a230th.s    296 | Data        | 11 |         |    8 | 00/81A6 : 07 CC E9 E2 |             str       "Liberty"      
      |                    |             |    |         |      |           E5 F2 F4 F9 |
  355 |  1 a230th.s    297 | Data        | 11 |         |    1 | 00/81AE : 00          |             db        00             
  356 |  1 a230th.s    298 | Empty       | 11 |         |    0 | 00/81AF               |                                      
  357 |  1 a230th.s    299 | Empty       | 11 |         |    0 | 00/81AF               | image                                
  358 |  1 a230th.s    300 | Data        | 11 |         |    4 | 00/81AF : 16 5F 19 17 |             db        $16,$5F,$19,$17
  359 |  1 a230th.s    301 | Data        | 11 |         |    4 | 00/81B3 : 9F 15 19 7F |             db        $9F,$15,$19,$7F
  360 |  1 a230th.s    302 | Data        | 11 |         |    4 | 00/81B7 : 16 19 CF 13 |             db        $16,$19,$CF,$13
  361 |  1 a230th.s    303 | Data        | 11 |         |    4 | 00/81BB : 6F 17 15 8F |             db        $6F,$17,$15,$8F
  362 |  1 a230th.s    304 | Data        | 11 |         |    4 | 00/81BF : 15 17 6F 17 |             db        $15,$17,$6F,$17
  363 |  1 a230th.s    305 | Data        | 11 |         |    4 | 00/81C3 : 15 DF 11 1C |             db        $15,$DF,$11,$1C
  364 |  1 a230th.s    306 | Data        | 11 |         |    4 | 00/81C7 : 6F 15 13 1E |             db        $6F,$15,$13,$1E
  365 |  1 a230th.s    307 | Data        | 11 |         |    4 | 00/81CB : 6F 16 15 5F |             db        $6F,$16,$15,$5F
  366 |  1 a230th.s    308 | Data        | 11 |         |    4 | 00/81CF : 19 12 1B DF |             db        $19,$12,$1B,$DF
  367 |  1 a230th.s    309 | Data        | 11 |         |    4 | 00/81D3 : 10 19 7F 15 |             db        $10,$19,$7F,$15
  368 |  1 a230th.s    310 | Data        | 11 |         |    4 | 00/81D7 : 13 1C 5F 19 |             db        $13,$1C,$5F,$19
  369 |  1 a230th.s    311 | Data        | 11 |         |    4 | 00/81DB : 16 1C 3F 1B |             db        $16,$1C,$3F,$1B
  370 |  1 a230th.s    312 | Data        | 11 |         |    4 | 00/81DF : 12 17 EF 10 |             db        $12,$17,$EF,$10
  371 |  1 a230th.s    313 | Data        | 11 |         |    4 | 00/81E3 : 17 8F 15 13 |             db        $17,$8F,$15,$13
  372 |  1 a230th.s    314 | Data        | 11 |         |    4 | 00/81E7 : 1B 1F 1E 19 |             db        $1B,$1F,$1E,$19
  373 |  1 a230th.s    315 | Data        | 11 |         |    4 | 00/81EB : 17 25 13 14 |             db        $17,$25,$13,$14
  374 |  1 a230th.s    316 | Data        | 11 |         |    4 | 00/81EF : 19 1A 26 1D |             db        $19,$1A,$26,$1D
  375 |  1 a230th.s    317 | Data        | 11 |         |    4 | 00/81F3 : 9F 1C 1B 3F |             db        $9F,$1C,$1B,$3F
  376 |  1 a230th.s    318 | Data        | 11 |         |    4 | 00/81F7 : 11 15 8F 1D |             db        $11,$15,$8F,$1D
  377 |  1 a230th.s    319 | Data        | 11 |         |    4 | 00/81FB : 16 18 17 15 |             db        $16,$18,$17,$15
  378 |  1 a230th.s    320 | Data        | 11 |         |    4 | 00/81FF : 14 15 23 22 |             db        $14,$15,$23,$22
  379 |  1 a230th.s    321 | Data        | 11 |         |    4 | 00/8203 : 21 15 18 7F |             db        $21,$15,$18,$7F
  380 |  1 a230th.s    322 | Data        | 11 |         |    4 | 00/8207 : 1E 19 17 1A |             db        $1E,$19,$17,$1A
  381 |  1 a230th.s    323 | Data        | 11 |         |    4 | 00/820B : 1E 3F 11 14 |             db        $1E,$3F,$11,$14
  382 |  1 a230th.s    324 | Data        | 11 |         |    4 | 00/820F : 9F 1D 24 13 |             db        $9F,$1D,$24,$13
  383 |  1 a230th.s    325 | Data        | 11 |         |    4 | 00/8213 : 45 24 12 13 |             db        $45,$24,$12,$13
  384 |  1 a230th.s    326 | Data        | 11 |         |    4 | 00/8217 : 11 14 1B 4F |             db        $11,$14,$1B,$4F
  385 |  1 a230th.s    327 | Data        | 11 |         |    4 | 00/821B : 1C 17 13 17 |             db        $1C,$17,$13,$17
  386 |  1 a230th.s    328 | Data        | 11 |         |    4 | 00/821F : 1D 5F 12 15 |             db        $1D,$5F,$12,$15
  387 |  1 a230th.s    329 | Data        | 11 |         |    4 | 00/8223 : 9F 19 10 12 |             db        $9F,$19,$10,$12
  388 |  1 a230th.s    330 | Data        | 11 |         |    4 | 00/8227 : 16 18 29 18 |             db        $16,$18,$29,$18
  389 |  1 a230th.s    331 | Data        | 11 |         |    4 | 00/822B : 39 15 13 12 |             db        $39,$15,$13,$12
  390 |  1 a230th.s    332 | Data        | 11 |         |    4 | 00/822F : 11 1D 1E 19 |             db        $11,$1D,$1E,$19
  391 |  1 a230th.s    333 | Data        | 11 |         |    4 | 00/8233 : 15 12 16 1D |             db        $15,$12,$16,$1D
  392 |  1 a230th.s    334 | Data        | 11 |         |    4 | 00/8237 : 7F 13 16 8F |             db        $7F,$13,$16,$8F
  393 |  1 a230th.s    335 | Data        | 11 |         |    4 | 00/823B : 1B 10 13 18 |             db        $1B,$10,$13,$18
  394 |  1 a230th.s    336 | Data        | 11 |         |    4 | 00/823F : 1D 1C 18 15 |             db        $1D,$1C,$18,$15
  395 |  1 a230th.s    337 | Data        | 11 |         |    4 | 00/8243 : 18 17 18 1A |             db        $18,$17,$18,$1A
  396 |  1 a230th.s    338 | Data        | 11 |         |    4 | 00/8247 : 19 17 13 11 |             db        $19,$17,$13,$11
  397 |  1 a230th.s    339 | Data        | 11 |         |    4 | 00/824B : 13 15 12 16 |             db        $13,$15,$12,$16
  398 |  1 a230th.s    340 | Data        | 11 |         |    4 | 00/824F : 1C 9F 24 19 |             db        $1C,$9F,$24,$19
  399 |  1 a230th.s    341 | Data        | 11 |         |    4 | 00/8253 : 1D 6A 14 11 |             db        $1D,$6A,$14,$11
  400 |  1 a230th.s    342 | Data        | 11 |         |    4 | 00/8257 : 18 1E 1A 15 |             db        $18,$1E,$1A,$15
  401 |  1 a230th.s    343 | Data        | 11 |         |    4 | 00/825B : 14 18 1A 19 |             db        $14,$18,$1A,$19
  402 |  1 a230th.s    344 | Data        | 11 |         |    4 | 00/825F : 18 26 27 12 |             db        $18,$26,$27,$12
  403 |  1 a230th.s    345 | Data        | 11 |         |    4 | 00/8263 : 11 15 1C BF |             db        $11,$15,$1C,$BF
  404 |  1 a230th.s    346 | Data        | 11 |         |    4 | 00/8267 : 14 15 17 12 |             db        $14,$15,$17,$12
  405 |  1 a230th.s    347 | Data        | 11 |         |    4 | 00/826B : 14 16 14 23 |             db        $14,$16,$14,$23
  406 |  1 a230th.s    348 | Data        | 11 |         |    4 | 00/826F : 14 13 15 1D |             db        $14,$13,$15,$1D
  407 |  1 a230th.s    349 | Data        | 11 |         |    4 | 00/8273 : 19 13 16 2B |             db        $19,$13,$16,$2B
  408 |  1 a230th.s    350 | Data        | 11 |         |    4 | 00/8277 : 2A 19 18 16 |             db        $2A,$19,$18,$16
  409 |  1 a230th.s    351 | Data        | 11 |         |    4 | 00/827B : 14 16 14 10 |             db        $14,$16,$14,$10
  410 |  1 a230th.s    352 | Data        | 11 |         |    4 | 00/827F : 16 CF 15 28 |             db        $16,$CF,$15,$28
  411 |  1 a230th.s    353 | Data        | 11 |         |    4 | 00/8283 : 14 1B 2F 2E |             db        $14,$1B,$2F,$2E
  412 |  1 a230th.s    354 | Data        | 11 |         |    4 | 00/8287 : 18 11 19 1A |             db        $18,$11,$19,$1A
  413 |  1 a230th.s    355 | Data        | 11 |         |    4 | 00/828B : 13 17 1C 29 |             db        $13,$17,$1C,$29
  414 |  1 a230th.s    356 | Data        | 11 |         |    4 | 00/828F : 1A 16 12 14 |             db        $1A,$16,$12,$14
  415 |  1 a230th.s    357 | Data        | 11 |         |    4 | 00/8293 : 17 15 14 13 |             db        $17,$15,$14,$13
  416 |  1 a230th.s    358 | Data        | 11 |         |    4 | 00/8297 : 10 14 CF 19 |             db        $10,$14,$CF,$19
  417 |  1 a230th.s    359 | Data        | 11 |         |    4 | 00/829B : 28 16 15 4F |             db        $28,$16,$15,$4F
  418 |  1 a230th.s    360 | Data        | 11 |         |    4 | 00/829F : 1A 12 18 14 |             db        $1A,$12,$18,$14
  419 |  1 a230th.s    361 | Data        | 11 |         |    4 | 00/82A3 : 15 1A 15 12 |             db        $15,$1A,$15,$12
  420 |  1 a230th.s    362 | Data        | 11 |         |    4 | 00/82A7 : 18 1B 13 12 |             db        $18,$1B,$13,$12
  421 |  1 a230th.s    363 | Data        | 11 |         |    4 | 00/82AB : 26 23 14 10 |             db        $26,$23,$14,$10
  422 |  1 a230th.s    364 | Data        | 11 |         |    4 | 00/82AF : 11 18 1B 1A |             db        $11,$18,$1B,$1A
  423 |  1 a230th.s    365 | Data        | 11 |         |    4 | 00/82B3 : 4B 2C 1E 19 |             db        $4B,$2C,$1E,$19
  424 |  1 a230th.s    366 | Data        | 11 |         |    4 | 00/82B7 : 18 1A 18 1A |             db        $18,$1A,$18,$1A
  425 |  1 a230th.s    367 | Data        | 11 |         |    4 | 00/82BB : 14 12 1D 3F |             db        $14,$12,$1D,$3F
  426 |  1 a230th.s    368 | Data        | 11 |         |    4 | 00/82BF : 18 12 15 12 |             db        $18,$12,$15,$12
  427 |  1 a230th.s    369 | Data        | 11 |         |    4 | 00/82C3 : 16 15 16 18 |             db        $16,$15,$16,$18
  428 |  1 a230th.s    370 | Data        | 11 |         |    4 | 00/82C7 : 2B 14 18 1B |             db        $2B,$14,$18,$1B
  429 |  1 a230th.s    371 | Data        | 11 |         |    4 | 00/82CB : 17 22 16 15 |             db        $17,$22,$16,$15
  430 |  1 a230th.s    372 | Data        | 11 |         |    4 | 00/82CF : 11 10 12 23 |             db        $11,$10,$12,$23
  431 |  1 a230th.s    373 | Data        | 11 |         |    4 | 00/82D3 : 24 16 17 18 |             db        $24,$16,$17,$18
  432 |  1 a230th.s    374 | Data        | 11 |         |    4 | 00/82D7 : 1B 1C 15 17 |             db        $1B,$1C,$15,$17
  433 |  1 a230th.s    375 | Data        | 11 |         |    4 | 00/82DB : 19 1B 15 24 |             db        $19,$1B,$15,$24
  434 |  1 a230th.s    376 | Data        | 11 |         |    4 | 00/82DF : 16 14 23 17 |             db        $16,$14,$23,$17
  435 |  1 a230th.s    377 | Data        | 11 |         |    4 | 00/82E3 : 18 14 15 17 |             db        $18,$14,$15,$17
  436 |  1 a230th.s    378 | Data        | 11 |         |    4 | 00/82E7 : 1B 1D 19 23 |             db        $1B,$1D,$19,$23
  437 |  1 a230th.s    379 | Data        | 11 |         |    4 | 00/82EB : 18 19 18 16 |             db        $18,$19,$18,$16
  438 |  1 a230th.s    380 | Data        | 11 |         |    4 | 00/82EF : 13 16 18 11 |             db        $13,$16,$18,$11
  439 |  1 a230th.s    381 | Data        | 11 |         |    4 | 00/82F3 : 15 2C 1D 1E |             db        $15,$2C,$1D,$1E
  440 |  1 a230th.s    382 | Data        | 11 |         |    4 | 00/82F7 : 6F 1E 17 1C |             db        $6F,$1E,$17,$1C
  441 |  1 a230th.s    383 | Data        | 11 |         |    4 | 00/82FB : 17 12 21 14 |             db        $17,$12,$21,$14
  442 |  1 a230th.s    384 | Data        | 11 |         |    4 | 00/82FF : 15 27 19 16 |             db        $15,$27,$19,$16
  443 |  1 a230th.s    385 | Data        | 11 |         |    4 | 00/8303 : 15 19 3B 16 |             db        $15,$19,$3B,$16
  444 |  1 a230th.s    386 | Data        | 11 |         |    4 | 00/8307 : 11 12 29 16 |             db        $11,$12,$29,$16
  445 |  1 a230th.s    387 | Data        | 11 |         |    4 | 00/830B : 15 12 15 18 |             db        $15,$12,$15,$18
  446 |  1 a230th.s    388 | Data        | 11 |         |    4 | 00/830F : 12 1B BF 1C |             db        $12,$1B,$BF,$1C
  447 |  1 a230th.s    389 | Data        | 11 |         |    4 | 00/8313 : 18 11 20 14 |             db        $18,$11,$20,$14
  448 |  1 a230th.s    390 | Data        | 11 |         |    4 | 00/8317 : 3F 1E 18 14 |             db        $3F,$1E,$18,$14
  449 |  1 a230th.s    391 | Data        | 11 |         |    4 | 00/831B : 17 39 1A 19 |             db        $17,$39,$1A,$19
  450 |  1 a230th.s    392 | Data        | 11 |         |    4 | 00/831F : 17 16 18 19 |             db        $17,$16,$18,$19
  451 |  1 a230th.s    393 | Data        | 11 |         |    4 | 00/8323 : 16 14 11 12 |             db        $16,$14,$11,$12
  452 |  1 a230th.s    394 | Data        | 11 |         |    4 | 00/8327 : 16 14 1A BF |             db        $16,$14,$1A,$BF
  453 |  1 a230th.s    395 | Data        | 11 |         |    4 | 00/832B : 18 32 13 12 |             db        $18,$32,$13,$12
  454 |  1 a230th.s    396 | Data        | 11 |         |    4 | 00/832F : 1D 2F 1E 15 |             db        $1D,$2F,$1E,$15
  455 |  1 a230th.s    397 | Data        | 11 |         |    4 | 00/8333 : 12 16 28 19 |             db        $12,$16,$28,$19
  456 |  1 a230th.s    398 | Data        | 11 |         |    4 | 00/8337 : 1A 28 27 18 |             db        $1A,$28,$27,$18
  457 |  1 a230th.s    399 | Data        | 11 |         |    4 | 00/833B : 15 13 31 12 |             db        $15,$13,$31,$12
  458 |  1 a230th.s    400 | Data        | 11 |         |    4 | 00/833F : 1C BF 14 17 |             db        $1C,$BF,$14,$17
  459 |  1 a230th.s    401 | Data        | 11 |         |    4 | 00/8343 : 13 17 14 10 |             db        $13,$17,$14,$10
  460 |  1 a230th.s    402 | Data        | 11 |         |    4 | 00/8347 : 17 3F 14 11 |             db        $17,$3F,$14,$11
  461 |  1 a230th.s    403 | Data        | 11 |         |    4 | 00/834B : 15 17 18 19 |             db        $15,$17,$18,$19
  462 |  1 a230th.s    404 | Data        | 11 |         |    4 | 00/834F : 2A 19 18 17 |             db        $2A,$19,$18,$17
  463 |  1 a230th.s    405 | Data        | 11 |         |    4 | 00/8353 : 16 14 12 11 |             db        $16,$14,$12,$11
  464 |  1 a230th.s    406 | Data        | 11 |         |    4 | 00/8357 : 22 13 CF 18 |             db        $22,$13,$CF,$18
  465 |  1 a230th.s    407 | Data        | 11 |         |    4 | 00/835B : 24 19 11 15 |             db        $24,$19,$11,$15
  466 |  1 a230th.s    408 | Data        | 11 |         |    4 | 00/835F : 17 19 1E 1F |             db        $17,$19,$1E,$1F
  467 |  1 a230th.s    409 | Data        | 11 |         |    4 | 00/8363 : 1E 12 16 19 |             db        $1E,$12,$16,$19
  468 |  1 a230th.s    410 | Data        | 11 |         |    4 | 00/8367 : 18 29 17 16 |             db        $18,$29,$17,$16
  469 |  1 a230th.s    411 | Data        | 11 |         |    4 | 00/836B : 15 13 12 13 |             db        $15,$13,$12,$13
  470 |  1 a230th.s    412 | Data        | 11 |         |    4 | 00/836F : 12 10 14 15 |             db        $12,$10,$14,$15
  471 |  1 a230th.s    413 | Data        | 11 |         |    4 | 00/8373 : 11 1D BF 15 |             db        $11,$1D,$BF,$15
  472 |  1 a230th.s    414 | Data        | 11 |         |    4 | 00/8377 : 10 17 26 1B |             db        $10,$17,$26,$1B
  473 |  1 a230th.s    415 | Data        | 11 |         |    4 | 00/837B : 17 16 19 1F |             db        $17,$16,$19,$1F
  474 |  1 a230th.s    416 | Data        | 11 |         |    4 | 00/837F : 1A 13 15 17 |             db        $1A,$13,$15,$17
  475 |  1 a230th.s    417 | Data        | 11 |         |    4 | 00/8383 : 19 17 15 34 |             db        $19,$17,$15,$34
  476 |  1 a230th.s    418 | Data        | 11 |         |    4 | 00/8387 : 13 32 11 12 |             db        $13,$32,$11,$12
  477 |  1 a230th.s    419 | Data        | 11 |         |    4 | 00/838B : 11 14 1D BF |             db        $11,$14,$1D,$BF
  478 |  1 a230th.s    420 | Data        | 11 |         |    4 | 00/838F : 11 14 19 15 |             db        $11,$14,$19,$15
  479 |  1 a230th.s    421 | Data        | 11 |         |    4 | 00/8393 : 17 18 13 18 |             db        $17,$18,$13,$18
  480 |  1 a230th.s    422 | Data        | 11 |         |    4 | 00/8397 : 19 18 19 18 |             db        $19,$18,$19,$18
  481 |  1 a230th.s    423 | Data        | 11 |         |    4 | 00/839B : 23 16 24 25 |             db        $23,$16,$24,$25
  482 |  1 a230th.s    424 | Data        | 11 |         |    4 | 00/839F : 24 13 32 11 |             db        $24,$13,$32,$11
  483 |  1 a230th.s    425 | Data        | 11 |         |    4 | 00/83A3 : 14 19 1A BF |             db        $14,$19,$1A,$BF
  484 |  1 a230th.s    426 | Data        | 11 |         |    4 | 00/83A7 : 13 18 1A 26 |             db        $13,$18,$1A,$26
  485 |  1 a230th.s    427 | Data        | 11 |         |    4 | 00/83AB : 14 16 19 18 |             db        $14,$16,$19,$18
  486 |  1 a230th.s    428 | Data        | 11 |         |    4 | 00/83AF : 29 18 1A 24 |             db        $29,$18,$1A,$24
  487 |  1 a230th.s    429 | Data        | 11 |         |    4 | 00/83B3 : 25 14 15 34 |             db        $25,$14,$15,$34
  488 |  1 a230th.s    430 | Data        | 11 |         |    4 | 00/83B7 : 13 22 11 17 |             db        $13,$22,$11,$17
  489 |  1 a230th.s    431 | Data        | 11 |         |    4 | 00/83BB : 1A 17 1E AF |             db        $1A,$17,$1E,$AF
  490 |  1 a230th.s    432 | Data        | 11 |         |    1 | 00/83BF : 00          |             db        $00            
  491 |  1 a230th.s    433 | Empty       | 11 |         |    0 | 00/83C0               |                                      
  492 |  1 a230th.s    434 | Empty       | 11 |         |    0 | 00/83C0               | lookup                               
  493 |  1 a230th.s    435 | Data        | 11 |         |  256 | 00/83C0 : 00 00 00 00 |             ds        256            
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
