------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  256 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/8124 : 8D 72 81    |             sta       lengthhi       
  257 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/8127 : A9 20       |             lda       #$20           
  258 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/8129 : 8D 71 81    |             sta       lengthlo       
  259 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/812C : AC 71 81    | ozunid_4    ldy       lengthlo       
  260 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/812F : AD 30 C0    | ozunid_5    lda       $c030          ;4 cycles
  261 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/8132 : AE 70 81    |             ldx       pitch          ;3 cycles
  262 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8135 : EA          | ozunid_6    nop                      ;2 cycles
  263 |  1 a230th.s    218 | Empty       | 11 |         |    0 | 00/8136               |                                      
  264 |  1 a230th.s    218 | Empty       | 11 |         |    0 | 00/8136               |                                      
  265 |  1 a230th.s    218 | Empty       | 11 |         |    0 | 00/8136               |                                      
  266 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8136 : CA          |             dex                      ;2 cycles
  267 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/8137 : D0 FC       |             bne       ozunid_6       ;3 cycles
  268 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8139 : 88          |             dey                      ;2 cycles
  269 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/813A : D0 F3       |             bne       ozunid_5       ;3 cycles
  270 |  1 a230th.s    218 | Code        | 11 |         |    3 | 00/813C : CE 72 81    |             dec       lengthhi       ;5 cycles
  271 |  1 a230th.s    218 | Code        | 11 |         |    2 | 00/813F : D0 EB       |             bne       ozunid_4       ;3 cycles
  272 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8141 : 68          |             pla                      
  273 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8142 : A8          |             tay                      ; restore Y
  274 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8143 : 68          |             pla                      
  275 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8144 : AA          |             tax                      ; restore X
  276 |  1 a230th.s    218 | Code        | 11 |         |    1 | 00/8145 : 68          |             pla                      ; restore A
  277 |  1 a230th.s    219 | Empty       | 11 |         |    0 | 00/8146               |                                      
  278 |  1 a230th.s    220 | Empty       | 11 |         |    0 | 00/8146               | endprint                             
  279 |  1 a230th.s    221 | Code        | 11 |         |    3 | 00/8146 : 20 4A 81    |             jsr       waitkey        
  280 |  1 a230th.s    222 | Code        | 11 |         |    1 | 00/8149 : 60          |             rts                      ; end of program
  281 |  1 a230th.s    223 | Empty       | 11 |         |    0 | 00/814A               |                                      
  282 |  1 a230th.s    224 | Empty       | 11 |         |    0 | 00/814A               |                                      
  283 |  1 a230th.s    225 | Comment     | 11 |         |    0 | 00/814A               | *************** ROUTINES ***************
  284 |  1 a230th.s    226 | Empty       | 11 |         |    0 | 00/814A               | waitkey                              
  285 |  1 a230th.s    227 | Code        | 11 |         |    3 | 00/814A : AD 00 C0    |             lda       {$c000}        
  286 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/814D : 10 FB       |             bpl       waitkey        
  287 |  1 a230th.s    229 | Code        | 11 |         |    3 | 00/814F : 2C 10 C0    |             bit       {$c010}        
  288 |  1 a230th.s    230 | Code        | 11 |         |    1 | 00/8152 : 60          |             rts                      
  289 |  1 a230th.s    231 | Empty       | 11 |         |    0 | 00/8153               |                                      
  290 |  1 a230th.s    232 | Empty       | 11 |         |    0 | 00/8153               | clic                                 
  291 |  1 a230th.s    233 | Code        | 11 |         |    1 | 00/8153 : 48          |             pha                      ; save registers
  292 |  1 a230th.s    234 | Code        | 11 |         |    1 | 00/8154 : 8A          |             txa                      
  293 |  1 a230th.s    235 | Code        | 11 |         |    1 | 00/8155 : 48          |             pha                      
  294 |  1 a230th.s    236 | Code        | 11 |         |    1 | 00/8156 : 98          |             tya                      
  295 |  1 a230th.s    237 | Code        | 11 |         |    1 | 00/8157 : 48          |             pha                      
  296 |  1 a230th.s    238 | Code        | 11 |         |    2 | 00/8158 : A0 02       |             ldy       #$02           ; duration
  297 |  1 a230th.s    239 | Empty       | 11 |         |    0 | 00/815A               | doclic                               
  298 |  1 a230th.s    240 | Code        | 11 |         |    2 | 00/815A : A2 08       |             ldx       #$8            ; pitch
  299 |  1 a230th.s    241 | Code        | 11 |         |    3 | 00/815C : AD 30 C0    |             lda       {$c030}        ; sound
  300 |  1 a230th.s    242 | Empty       | 11 |         |    0 | 00/815F               | wait1                                
  301 |  1 a230th.s    243 | Code        | 11 |         |    1 | 00/815F : CA          |             dex                      
  302 |  1 a230th.s    244 | Code        | 11 |         |    1 | 00/8160 : EA          |             nop                      
  303 |  1 a230th.s    245 | Code        | 11 |         |    1 | 00/8161 : EA          |             nop                      
  304 |  1 a230th.s    246 | Code        | 11 |         |    2 | 00/8162 : D0 FB       |             bne       wait1          
  305 |  1 a230th.s    247 | Code        | 11 |         |    1 | 00/8164 : 88          |             dey                      
  306 |  1 a230th.s    248 | Code        | 11 |         |    2 | 00/8165 : D0 F3       |             bne       doclic         
  307 |  1 a230th.s    249 | Code        | 11 |         |    1 | 00/8167 : 68          |             pla                      
  308 |  1 a230th.s    250 | Code        | 11 |         |    1 | 00/8168 : A8          |             tay                      
  309 |  1 a230th.s    251 | Code        | 11 |         |    1 | 00/8169 : 68          |             pla                      
  310 |  1 a230th.s    252 | Code        | 11 |         |    1 | 00/816A : AA          |             tax                      
  311 |  1 a230th.s    253 | Code        | 11 |         |    1 | 00/816B : 68          |             pla                      
  312 |  1 a230th.s    254 | Code        | 11 |         |    1 | 00/816C : 60          |             rts                      
  313 |  1 a230th.s    255 | Empty       | 11 |         |    0 | 00/816D               |                                      
  314 |  1 a230th.s    256 | Empty       | 11 |         |    0 | 00/816D               |                                      
  315 |  1 a230th.s    257 | Empty       | 11 |         |    0 | 00/816D               |                                      
  316 |  1 a230th.s    258 | Data        | 11 |         |    1 | 00/816D : 00          | line        db        $00            
  317 |  1 a230th.s    259 | Data        | 11 |         |    1 | 00/816E : 00          | linelength  db        $00            
  318 |  1 a230th.s    260 | Data        | 11 |         |    1 | 00/816F : 00          | permut      db        $00            
  319 |  1 a230th.s    261 | Empty       | 11 |         |    0 | 00/8170               |                                      
  320 |  1 a230th.s    262 | Data        | 11 |         |    1 | 00/8170 : 00          | pitch       hex       00             
  321 |  1 a230th.s    263 | Data        | 11 |         |    1 | 00/8171 : 00          | lengthlo    hex       00             
  322 |  1 a230th.s    264 | Data        | 11 |         |    1 | 00/8172 : 00          | lengthhi    hex       00             
  323 |  1 a230th.s    265 | Data        | 11 |         |    1 | 00/8173 : 00          | tempo       hex       00             
  324 |  1 a230th.s    266 | Empty       | 11 |         |    0 | 00/8174               |                                      
  325 |  1 a230th.s    267 | Empty       | 11 |         |    0 | 00/8174               |                                      
  326 |  1 a230th.s    268 | Empty       | 11 |         |    0 | 00/8174               | chars                                
  327 |  1 a230th.s    269 | Data        | 11 |         |    4 | 00/8174 : A0 AE BA AC |             db        $A0,$AE,$BA,$AC;  .:,
  328 |  1 a230th.s    270 | Data        | 11 |         |    4 | 00/8178 : BB A1 AD DE |             db        $BB,$A1,$AD,$DE; ;!-^
  329 |  1 a230th.s    271 | Data        | 11 |         |    4 | 00/817C : AB BD BF A6 |             db        $AB,$BD,$BF,$A6; +=/&
  330 |  1 a230th.s    272 | Data        | 11 |         |    4 | 00/8180 : AA A5 A3 C0 |             db        $AA,$A5,$A3,$C0; *%#@
  331 |  1 a230th.s    273 | Empty       | 11 |         |    0 | 00/8184               |                                      
  332 |  1 a230th.s    274 | Comment     | 11 |         |    0 | 00/8184               | ;; Images are run-length encoded with one run per byte
  333 |  1 a230th.s    275 | Comment     | 11 |         |    0 | 00/8184               | ;; Run ength in the upper nybble
  334 |  1 a230th.s    276 | Comment     | 11 |         |    0 | 00/8184               | ;; Offset into the character table above in the lower nybble
  335 |  1 a230th.s    277 | Comment     | 11 |         |    0 | 00/8184               | ;; End of image data is indicated by a $00 byte
  336 |  1 a230th.s    278 | Comment     | 11 |         |    0 | 00/8184               | ;; Next byte contains length of caption
  337 |  1 a230th.s    279 | Comment     | 11 |         |    0 | 00/8184               | ;; Remaining bytes contain caption text
  338 |  1 a230th.s    280 | Comment     | 11 |         |    0 | 00/8184               | ;; Last image is indicated by $00 byte after caption
  339 |  1 a230th.s    281 | Empty       | 11 |         |    0 | 00/8184               |                                      
  340 |  1 a230th.s    282 | Empty       | 11 |         |    0 | 00/8184               | mytext                               
  341 |  1 a230th.s    283 | Data        | 11 |         |    8 | 00/8184 : 07 CC E9 E2 |             str       "Liberty"      
      |                    |             |    |         |      |           E5 F2 F4 F9 |
  342 |  1 a230th.s    284 | Data        | 11 |         |    1 | 00/818C : 00          |             db        00             
  343 |  1 a230th.s    285 | Empty       | 11 |         |    0 | 00/818D               |                                      
  344 |  1 a230th.s    286 | Empty       | 11 |         |    0 | 00/818D               | image                                
  345 |  1 a230th.s    287 | Data        | 11 |         |    4 | 00/818D : 16 5F 19 17 |             db        $16,$5F,$19,$17
  346 |  1 a230th.s    288 | Data        | 11 |         |    4 | 00/8191 : 9F 15 19 7F |             db        $9F,$15,$19,$7F
  347 |  1 a230th.s    289 | Data        | 11 |         |    4 | 00/8195 : 16 19 CF 13 |             db        $16,$19,$CF,$13
  348 |  1 a230th.s    290 | Data        | 11 |         |    4 | 00/8199 : 6F 17 15 8F |             db        $6F,$17,$15,$8F
  349 |  1 a230th.s    291 | Data        | 11 |         |    4 | 00/819D : 15 17 6F 17 |             db        $15,$17,$6F,$17
  350 |  1 a230th.s    292 | Data        | 11 |         |    4 | 00/81A1 : 15 DF 11 1C |             db        $15,$DF,$11,$1C
  351 |  1 a230th.s    293 | Data        | 11 |         |    4 | 00/81A5 : 6F 15 13 1E |             db        $6F,$15,$13,$1E
  352 |  1 a230th.s    294 | Data        | 11 |         |    4 | 00/81A9 : 6F 16 15 5F |             db        $6F,$16,$15,$5F
  353 |  1 a230th.s    295 | Data        | 11 |         |    4 | 00/81AD : 19 12 1B DF |             db        $19,$12,$1B,$DF
  354 |  1 a230th.s    296 | Data        | 11 |         |    4 | 00/81B1 : 10 19 7F 15 |             db        $10,$19,$7F,$15
  355 |  1 a230th.s    297 | Data        | 11 |         |    4 | 00/81B5 : 13 1C 5F 19 |             db        $13,$1C,$5F,$19
  356 |  1 a230th.s    298 | Data        | 11 |         |    4 | 00/81B9 : 16 1C 3F 1B |             db        $16,$1C,$3F,$1B
  357 |  1 a230th.s    299 | Data        | 11 |         |    4 | 00/81BD : 12 17 EF 10 |             db        $12,$17,$EF,$10
  358 |  1 a230th.s    300 | Data        | 11 |         |    4 | 00/81C1 : 17 8F 15 13 |             db        $17,$8F,$15,$13
  359 |  1 a230th.s    301 | Data        | 11 |         |    4 | 00/81C5 : 1B 1F 1E 19 |             db        $1B,$1F,$1E,$19
  360 |  1 a230th.s    302 | Data        | 11 |         |    4 | 00/81C9 : 17 25 13 14 |             db        $17,$25,$13,$14
  361 |  1 a230th.s    303 | Data        | 11 |         |    4 | 00/81CD : 19 1A 26 1D |             db        $19,$1A,$26,$1D
  362 |  1 a230th.s    304 | Data        | 11 |         |    4 | 00/81D1 : 9F 1C 1B 3F |             db        $9F,$1C,$1B,$3F
  363 |  1 a230th.s    305 | Data        | 11 |         |    4 | 00/81D5 : 11 15 8F 1D |             db        $11,$15,$8F,$1D
  364 |  1 a230th.s    306 | Data        | 11 |         |    4 | 00/81D9 : 16 18 17 15 |             db        $16,$18,$17,$15
  365 |  1 a230th.s    307 | Data        | 11 |         |    4 | 00/81DD : 14 15 23 22 |             db        $14,$15,$23,$22
  366 |  1 a230th.s    308 | Data        | 11 |         |    4 | 00/81E1 : 21 15 18 7F |             db        $21,$15,$18,$7F
  367 |  1 a230th.s    309 | Data        | 11 |         |    4 | 00/81E5 : 1E 19 17 1A |             db        $1E,$19,$17,$1A
  368 |  1 a230th.s    310 | Data        | 11 |         |    4 | 00/81E9 : 1E 3F 11 14 |             db        $1E,$3F,$11,$14
  369 |  1 a230th.s    311 | Data        | 11 |         |    4 | 00/81ED : 9F 1D 24 13 |             db        $9F,$1D,$24,$13
  370 |  1 a230th.s    312 | Data        | 11 |         |    4 | 00/81F1 : 45 24 12 13 |             db        $45,$24,$12,$13
  371 |  1 a230th.s    313 | Data        | 11 |         |    4 | 00/81F5 : 11 14 1B 4F |             db        $11,$14,$1B,$4F
  372 |  1 a230th.s    314 | Data        | 11 |         |    4 | 00/81F9 : 1C 17 13 17 |             db        $1C,$17,$13,$17
  373 |  1 a230th.s    315 | Data        | 11 |         |    4 | 00/81FD : 1D 5F 12 15 |             db        $1D,$5F,$12,$15
  374 |  1 a230th.s    316 | Data        | 11 |         |    4 | 00/8201 : 9F 19 10 12 |             db        $9F,$19,$10,$12
  375 |  1 a230th.s    317 | Data        | 11 |         |    4 | 00/8205 : 16 18 29 18 |             db        $16,$18,$29,$18
  376 |  1 a230th.s    318 | Data        | 11 |         |    4 | 00/8209 : 39 15 13 12 |             db        $39,$15,$13,$12
  377 |  1 a230th.s    319 | Data        | 11 |         |    4 | 00/820D : 11 1D 1E 19 |             db        $11,$1D,$1E,$19
  378 |  1 a230th.s    320 | Data        | 11 |         |    4 | 00/8211 : 15 12 16 1D |             db        $15,$12,$16,$1D
  379 |  1 a230th.s    321 | Data        | 11 |         |    4 | 00/8215 : 7F 13 16 8F |             db        $7F,$13,$16,$8F
  380 |  1 a230th.s    322 | Data        | 11 |         |    4 | 00/8219 : 1B 10 13 18 |             db        $1B,$10,$13,$18
  381 |  1 a230th.s    323 | Data        | 11 |         |    4 | 00/821D : 1D 1C 18 15 |             db        $1D,$1C,$18,$15
  382 |  1 a230th.s    324 | Data        | 11 |         |    4 | 00/8221 : 18 17 18 1A |             db        $18,$17,$18,$1A
  383 |  1 a230th.s    325 | Data        | 11 |         |    4 | 00/8225 : 19 17 13 11 |             db        $19,$17,$13,$11
  384 |  1 a230th.s    326 | Data        | 11 |         |    4 | 00/8229 : 13 15 12 16 |             db        $13,$15,$12,$16
  385 |  1 a230th.s    327 | Data        | 11 |         |    4 | 00/822D : 1C 9F 24 19 |             db        $1C,$9F,$24,$19
  386 |  1 a230th.s    328 | Data        | 11 |         |    4 | 00/8231 : 1D 6A 14 11 |             db        $1D,$6A,$14,$11
  387 |  1 a230th.s    329 | Data        | 11 |         |    4 | 00/8235 : 18 1E 1A 15 |             db        $18,$1E,$1A,$15
  388 |  1 a230th.s    330 | Data        | 11 |         |    4 | 00/8239 : 14 18 1A 19 |             db        $14,$18,$1A,$19
  389 |  1 a230th.s    331 | Data        | 11 |         |    4 | 00/823D : 18 26 27 12 |             db        $18,$26,$27,$12
  390 |  1 a230th.s    332 | Data        | 11 |         |    4 | 00/8241 : 11 15 1C BF |             db        $11,$15,$1C,$BF
  391 |  1 a230th.s    333 | Data        | 11 |         |    4 | 00/8245 : 14 15 17 12 |             db        $14,$15,$17,$12
  392 |  1 a230th.s    334 | Data        | 11 |         |    4 | 00/8249 : 14 16 14 23 |             db        $14,$16,$14,$23
  393 |  1 a230th.s    335 | Data        | 11 |         |    4 | 00/824D : 14 13 15 1D |             db        $14,$13,$15,$1D
  394 |  1 a230th.s    336 | Data        | 11 |         |    4 | 00/8251 : 19 13 16 2B |             db        $19,$13,$16,$2B
  395 |  1 a230th.s    337 | Data        | 11 |         |    4 | 00/8255 : 2A 19 18 16 |             db        $2A,$19,$18,$16
  396 |  1 a230th.s    338 | Data        | 11 |         |    4 | 00/8259 : 14 16 14 10 |             db        $14,$16,$14,$10
  397 |  1 a230th.s    339 | Data        | 11 |         |    4 | 00/825D : 16 CF 15 28 |             db        $16,$CF,$15,$28
  398 |  1 a230th.s    340 | Data        | 11 |         |    4 | 00/8261 : 14 1B 2F 2E |             db        $14,$1B,$2F,$2E
  399 |  1 a230th.s    341 | Data        | 11 |         |    4 | 00/8265 : 18 11 19 1A |             db        $18,$11,$19,$1A
  400 |  1 a230th.s    342 | Data        | 11 |         |    4 | 00/8269 : 13 17 1C 29 |             db        $13,$17,$1C,$29
  401 |  1 a230th.s    343 | Data        | 11 |         |    4 | 00/826D : 1A 16 12 14 |             db        $1A,$16,$12,$14
  402 |  1 a230th.s    344 | Data        | 11 |         |    4 | 00/8271 : 17 15 14 13 |             db        $17,$15,$14,$13
  403 |  1 a230th.s    345 | Data        | 11 |         |    4 | 00/8275 : 10 14 CF 19 |             db        $10,$14,$CF,$19
  404 |  1 a230th.s    346 | Data        | 11 |         |    4 | 00/8279 : 28 16 15 4F |             db        $28,$16,$15,$4F
  405 |  1 a230th.s    347 | Data        | 11 |         |    4 | 00/827D : 1A 12 18 14 |             db        $1A,$12,$18,$14
  406 |  1 a230th.s    348 | Data        | 11 |         |    4 | 00/8281 : 15 1A 15 12 |             db        $15,$1A,$15,$12
  407 |  1 a230th.s    349 | Data        | 11 |         |    4 | 00/8285 : 18 1B 13 12 |             db        $18,$1B,$13,$12
  408 |  1 a230th.s    350 | Data        | 11 |         |    4 | 00/8289 : 26 23 14 10 |             db        $26,$23,$14,$10
  409 |  1 a230th.s    351 | Data        | 11 |         |    4 | 00/828D : 11 18 1B 1A |             db        $11,$18,$1B,$1A
  410 |  1 a230th.s    352 | Data        | 11 |         |    4 | 00/8291 : 4B 2C 1E 19 |             db        $4B,$2C,$1E,$19
  411 |  1 a230th.s    353 | Data        | 11 |         |    4 | 00/8295 : 18 1A 18 1A |             db        $18,$1A,$18,$1A
  412 |  1 a230th.s    354 | Data        | 11 |         |    4 | 00/8299 : 14 12 1D 3F |             db        $14,$12,$1D,$3F
  413 |  1 a230th.s    355 | Data        | 11 |         |    4 | 00/829D : 18 12 15 12 |             db        $18,$12,$15,$12
  414 |  1 a230th.s    356 | Data        | 11 |         |    4 | 00/82A1 : 16 15 16 18 |             db        $16,$15,$16,$18
  415 |  1 a230th.s    357 | Data        | 11 |         |    4 | 00/82A5 : 2B 14 18 1B |             db        $2B,$14,$18,$1B
  416 |  1 a230th.s    358 | Data        | 11 |         |    4 | 00/82A9 : 17 22 16 15 |             db        $17,$22,$16,$15
  417 |  1 a230th.s    359 | Data        | 11 |         |    4 | 00/82AD : 11 10 12 23 |             db        $11,$10,$12,$23
  418 |  1 a230th.s    360 | Data        | 11 |         |    4 | 00/82B1 : 24 16 17 18 |             db        $24,$16,$17,$18
  419 |  1 a230th.s    361 | Data        | 11 |         |    4 | 00/82B5 : 1B 1C 15 17 |             db        $1B,$1C,$15,$17
  420 |  1 a230th.s    362 | Data        | 11 |         |    4 | 00/82B9 : 19 1B 15 24 |             db        $19,$1B,$15,$24
  421 |  1 a230th.s    363 | Data        | 11 |         |    4 | 00/82BD : 16 14 23 17 |             db        $16,$14,$23,$17
  422 |  1 a230th.s    364 | Data        | 11 |         |    4 | 00/82C1 : 18 14 15 17 |             db        $18,$14,$15,$17
  423 |  1 a230th.s    365 | Data        | 11 |         |    4 | 00/82C5 : 1B 1D 19 23 |             db        $1B,$1D,$19,$23
  424 |  1 a230th.s    366 | Data        | 11 |         |    4 | 00/82C9 : 18 19 18 16 |             db        $18,$19,$18,$16
  425 |  1 a230th.s    367 | Data        | 11 |         |    4 | 00/82CD : 13 16 18 11 |             db        $13,$16,$18,$11
  426 |  1 a230th.s    368 | Data        | 11 |         |    4 | 00/82D1 : 15 2C 1D 1E |             db        $15,$2C,$1D,$1E
  427 |  1 a230th.s    369 | Data        | 11 |         |    4 | 00/82D5 : 6F 1E 17 1C |             db        $6F,$1E,$17,$1C
  428 |  1 a230th.s    370 | Data        | 11 |         |    4 | 00/82D9 : 17 12 21 14 |             db        $17,$12,$21,$14
  429 |  1 a230th.s    371 | Data        | 11 |         |    4 | 00/82DD : 15 27 19 16 |             db        $15,$27,$19,$16
  430 |  1 a230th.s    372 | Data        | 11 |         |    4 | 00/82E1 : 15 19 3B 16 |             db        $15,$19,$3B,$16
  431 |  1 a230th.s    373 | Data        | 11 |         |    4 | 00/82E5 : 11 12 29 16 |             db        $11,$12,$29,$16
  432 |  1 a230th.s    374 | Data        | 11 |         |    4 | 00/82E9 : 15 12 15 18 |             db        $15,$12,$15,$18
  433 |  1 a230th.s    375 | Data        | 11 |         |    4 | 00/82ED : 12 1B BF 1C |             db        $12,$1B,$BF,$1C
  434 |  1 a230th.s    376 | Data        | 11 |         |    4 | 00/82F1 : 18 11 20 14 |             db        $18,$11,$20,$14
  435 |  1 a230th.s    377 | Data        | 11 |         |    4 | 00/82F5 : 3F 1E 18 14 |             db        $3F,$1E,$18,$14
  436 |  1 a230th.s    378 | Data        | 11 |         |    4 | 00/82F9 : 17 39 1A 19 |             db        $17,$39,$1A,$19
  437 |  1 a230th.s    379 | Data        | 11 |         |    4 | 00/82FD : 17 16 18 19 |             db        $17,$16,$18,$19
  438 |  1 a230th.s    380 | Data        | 11 |         |    4 | 00/8301 : 16 14 11 12 |             db        $16,$14,$11,$12
  439 |  1 a230th.s    381 | Data        | 11 |         |    4 | 00/8305 : 16 14 1A BF |             db        $16,$14,$1A,$BF
  440 |  1 a230th.s    382 | Data        | 11 |         |    4 | 00/8309 : 18 32 13 12 |             db        $18,$32,$13,$12
  441 |  1 a230th.s    383 | Data        | 11 |         |    4 | 00/830D : 1D 2F 1E 15 |             db        $1D,$2F,$1E,$15
  442 |  1 a230th.s    384 | Data        | 11 |         |    4 | 00/8311 : 12 16 28 19 |             db        $12,$16,$28,$19
  443 |  1 a230th.s    385 | Data        | 11 |         |    4 | 00/8315 : 1A 28 27 18 |             db        $1A,$28,$27,$18
  444 |  1 a230th.s    386 | Data        | 11 |         |    4 | 00/8319 : 15 13 31 12 |             db        $15,$13,$31,$12
  445 |  1 a230th.s    387 | Data        | 11 |         |    4 | 00/831D : 1C BF 14 17 |             db        $1C,$BF,$14,$17
  446 |  1 a230th.s    388 | Data        | 11 |         |    4 | 00/8321 : 13 17 14 10 |             db        $13,$17,$14,$10
  447 |  1 a230th.s    389 | Data        | 11 |         |    4 | 00/8325 : 17 3F 14 11 |             db        $17,$3F,$14,$11
  448 |  1 a230th.s    390 | Data        | 11 |         |    4 | 00/8329 : 15 17 18 19 |             db        $15,$17,$18,$19
  449 |  1 a230th.s    391 | Data        | 11 |         |    4 | 00/832D : 2A 19 18 17 |             db        $2A,$19,$18,$17
  450 |  1 a230th.s    392 | Data        | 11 |         |    4 | 00/8331 : 16 14 12 11 |             db        $16,$14,$12,$11
  451 |  1 a230th.s    393 | Data        | 11 |         |    4 | 00/8335 : 22 13 CF 18 |             db        $22,$13,$CF,$18
  452 |  1 a230th.s    394 | Data        | 11 |         |    4 | 00/8339 : 24 19 11 15 |             db        $24,$19,$11,$15
  453 |  1 a230th.s    395 | Data        | 11 |         |    4 | 00/833D : 17 19 1E 1F |             db        $17,$19,$1E,$1F
  454 |  1 a230th.s    396 | Data        | 11 |         |    4 | 00/8341 : 1E 12 16 19 |             db        $1E,$12,$16,$19
  455 |  1 a230th.s    397 | Data        | 11 |         |    4 | 00/8345 : 18 29 17 16 |             db        $18,$29,$17,$16
  456 |  1 a230th.s    398 | Data        | 11 |         |    4 | 00/8349 : 15 13 12 13 |             db        $15,$13,$12,$13
  457 |  1 a230th.s    399 | Data        | 11 |         |    4 | 00/834D : 12 10 14 15 |             db        $12,$10,$14,$15
  458 |  1 a230th.s    400 | Data        | 11 |         |    4 | 00/8351 : 11 1D BF 15 |             db        $11,$1D,$BF,$15
  459 |  1 a230th.s    401 | Data        | 11 |         |    4 | 00/8355 : 10 17 26 1B |             db        $10,$17,$26,$1B
  460 |  1 a230th.s    402 | Data        | 11 |         |    4 | 00/8359 : 17 16 19 1F |             db        $17,$16,$19,$1F
  461 |  1 a230th.s    403 | Data        | 11 |         |    4 | 00/835D : 1A 13 15 17 |             db        $1A,$13,$15,$17
  462 |  1 a230th.s    404 | Data        | 11 |         |    4 | 00/8361 : 19 17 15 34 |             db        $19,$17,$15,$34
  463 |  1 a230th.s    405 | Data        | 11 |         |    4 | 00/8365 : 13 32 11 12 |             db        $13,$32,$11,$12
  464 |  1 a230th.s    406 | Data        | 11 |         |    4 | 00/8369 : 11 14 1D BF |             db        $11,$14,$1D,$BF
  465 |  1 a230th.s    407 | Data        | 11 |         |    4 | 00/836D : 11 14 19 15 |             db        $11,$14,$19,$15
  466 |  1 a230th.s    408 | Data        | 11 |         |    4 | 00/8371 : 17 18 13 18 |             db        $17,$18,$13,$18
  467 |  1 a230th.s    409 | Data        | 11 |         |    4 | 00/8375 : 19 18 19 18 |             db        $19,$18,$19,$18
  468 |  1 a230th.s    410 | Data        | 11 |         |    4 | 00/8379 : 23 16 24 25 |             db        $23,$16,$24,$25
  469 |  1 a230th.s    411 | Data        | 11 |         |    4 | 00/837D : 24 13 32 11 |             db        $24,$13,$32,$11
  470 |  1 a230th.s    412 | Data        | 11 |         |    4 | 00/8381 : 14 19 1A BF |             db        $14,$19,$1A,$BF
  471 |  1 a230th.s    413 | Data        | 11 |         |    4 | 00/8385 : 13 18 1A 26 |             db        $13,$18,$1A,$26
  472 |  1 a230th.s    414 | Data        | 11 |         |    4 | 00/8389 : 14 16 19 18 |             db        $14,$16,$19,$18
  473 |  1 a230th.s    415 | Data        | 11 |         |    4 | 00/838D : 29 18 1A 24 |             db        $29,$18,$1A,$24
  474 |  1 a230th.s    416 | Data        | 11 |         |    4 | 00/8391 : 25 14 15 34 |             db        $25,$14,$15,$34
  475 |  1 a230th.s    417 | Data        | 11 |         |    4 | 00/8395 : 13 22 11 17 |             db        $13,$22,$11,$17
  476 |  1 a230th.s    418 | Data        | 11 |         |    4 | 00/8399 : 1A 17 1E AF |             db        $1A,$17,$1E,$AF
  477 |  1 a230th.s    419 | Data        | 11 |         |    1 | 00/839D : 00          |             db        $00            
  478 |  1 a230th.s    420 | Empty       | 11 |         |    0 | 00/839E               |                                      
  479 |  1 a230th.s    421 | Empty       | 11 |         |    0 | 00/839E               |                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
