------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8135 : 8A          |             txa                      
  260 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8136 : 48          |             pha                      ; save X
  261 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8137 : 98          |             tya                      
  262 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8138 : 48          |             pha                      ; save Y
  263 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/8139 : A9 40       |             lda       #$40           
  264 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/813B : 8D 90 81    |             sta       pitch          
  265 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/813E : A9 10       |             lda       #$10           
  266 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/8140 : 8D 92 81    |             sta       lengthhi       
  267 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/8143 : A9 20       |             lda       #$20           
  268 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/8145 : 8D 91 81    |             sta       lengthlo       
  269 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/8148 : AC 91 81    | ozunid_4    ldy       lengthlo       
  270 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/814B : AD 30 C0    | ozunid_5    lda       $c030          ;4 cycles
  271 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/814E : AE 90 81    |             ldx       pitch          ;3 cycles
  272 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8151 : EA          | ozunid_6    nop                      ;2 cycles
  273 |  1 a230th.s    228 | Empty       | 11 |         |    0 | 00/8152               |                                      
  274 |  1 a230th.s    228 | Empty       | 11 |         |    0 | 00/8152               |                                      
  275 |  1 a230th.s    228 | Empty       | 11 |         |    0 | 00/8152               |                                      
  276 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8152 : CA          |             dex                      ;2 cycles
  277 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/8153 : D0 FC       |             bne       ozunid_6       ;3 cycles
  278 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8155 : 88          |             dey                      ;2 cycles
  279 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/8156 : D0 F3       |             bne       ozunid_5       ;3 cycles
  280 |  1 a230th.s    228 | Code        | 11 |         |    3 | 00/8158 : CE 92 81    |             dec       lengthhi       ;5 cycles
  281 |  1 a230th.s    228 | Code        | 11 |         |    2 | 00/815B : D0 EB       |             bne       ozunid_4       ;3 cycles
  282 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/815D : 68          |             pla                      
  283 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/815E : A8          |             tay                      ; restore Y
  284 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/815F : 68          |             pla                      
  285 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8160 : AA          |             tax                      ; restore X
  286 |  1 a230th.s    228 | Code        | 11 |         |    1 | 00/8161 : 68          |             pla                      ; restore A
  287 |  1 a230th.s    229 | Empty       | 11 |         |    0 | 00/8162               |                                      
  288 |  1 a230th.s    230 | Empty       | 11 |         |    0 | 00/8162               | endprint                             
  289 |  1 a230th.s    231 | Code        | 11 |         |    3 | 00/8162 : 20 66 81    |             jsr       waitkey        
  290 |  1 a230th.s    232 | Code        | 11 |         |    1 | 00/8165 : 60          |             rts                      ; end of program
  291 |  1 a230th.s    233 | Empty       | 11 |         |    0 | 00/8166               |                                      
  292 |  1 a230th.s    234 | Empty       | 11 |         |    0 | 00/8166               |                                      
  293 |  1 a230th.s    235 | Comment     | 11 |         |    0 | 00/8166               | *************** ROUTINES ***************
  294 |  1 a230th.s    236 | Empty       | 11 |         |    0 | 00/8166               | waitkey                              
  295 |  1 a230th.s    237 | Code        | 11 |         |    3 | 00/8166 : AD 00 C0    |             lda       {$c000}        
  296 |  1 a230th.s    238 | Code        | 11 |         |    2 | 00/8169 : 10 FB       |             bpl       waitkey        
  297 |  1 a230th.s    239 | Code        | 11 |         |    3 | 00/816B : 2C 10 C0    |             bit       {$c010}        
  298 |  1 a230th.s    240 | Code        | 11 |         |    1 | 00/816E : 60          |             rts                      
  299 |  1 a230th.s    241 | Empty       | 11 |         |    0 | 00/816F               |                                      
  300 |  1 a230th.s    242 | Empty       | 11 |         |    0 | 00/816F               | clic                                 
  301 |  1 a230th.s    243 | Code        | 11 |         |    1 | 00/816F : 48          |             pha                      ; save registers
  302 |  1 a230th.s    244 | Code        | 11 |         |    1 | 00/8170 : 8A          |             txa                      
  303 |  1 a230th.s    245 | Code        | 11 |         |    1 | 00/8171 : 48          |             pha                      
  304 |  1 a230th.s    246 | Code        | 11 |         |    1 | 00/8172 : 98          |             tya                      
  305 |  1 a230th.s    247 | Code        | 11 |         |    1 | 00/8173 : 48          |             pha                      
  306 |  1 a230th.s    248 | Code        | 11 |         |    2 | 00/8174 : A0 03       |             ldy       #$03           ; duration
  307 |  1 a230th.s    249 | Empty       | 11 |         |    0 | 00/8176               | doclic                               
  308 |  1 a230th.s    250 | Code        | 11 |         |    2 | 00/8176 : A2 10       |             ldx       #$10           ; pitch
  309 |  1 a230th.s    251 | Code        | 11 |         |    3 | 00/8178 : AD 30 C0    |             lda       {$c030}        ; sound
  310 |  1 a230th.s    252 | Empty       | 11 |         |    0 | 00/817B               | wait1                                
  311 |  1 a230th.s    253 | Code        | 11 |         |    1 | 00/817B : CA          |             dex                      
  312 |  1 a230th.s    254 | Code        | 11 |         |    1 | 00/817C : EA          |             nop                      
  313 |  1 a230th.s    255 | Code        | 11 |         |    1 | 00/817D : EA          |             nop                      
  314 |  1 a230th.s    256 | Code        | 11 |         |    1 | 00/817E : EA          |             nop                      
  315 |  1 a230th.s    257 | Code        | 11 |         |    1 | 00/817F : EA          |             nop                      
  316 |  1 a230th.s    258 | Code        | 11 |         |    1 | 00/8180 : EA          |             nop                      
  317 |  1 a230th.s    259 | Code        | 11 |         |    1 | 00/8181 : EA          |             nop                      
  318 |  1 a230th.s    260 | Code        | 11 |         |    2 | 00/8182 : D0 F7       |             bne       wait1          
  319 |  1 a230th.s    261 | Code        | 11 |         |    1 | 00/8184 : 88          |             dey                      
  320 |  1 a230th.s    262 | Code        | 11 |         |    2 | 00/8185 : D0 EF       |             bne       doclic         
  321 |  1 a230th.s    263 | Code        | 11 |         |    1 | 00/8187 : 68          |             pla                      
  322 |  1 a230th.s    264 | Code        | 11 |         |    1 | 00/8188 : A8          |             tay                      
  323 |  1 a230th.s    265 | Code        | 11 |         |    1 | 00/8189 : 68          |             pla                      
  324 |  1 a230th.s    266 | Code        | 11 |         |    1 | 00/818A : AA          |             tax                      
  325 |  1 a230th.s    267 | Code        | 11 |         |    1 | 00/818B : 68          |             pla                      
  326 |  1 a230th.s    268 | Code        | 11 |         |    1 | 00/818C : 60          |             rts                      
  327 |  1 a230th.s    269 | Empty       | 11 |         |    0 | 00/818D               |                                      
  328 |  1 a230th.s    270 | Empty       | 11 |         |    0 | 00/818D               |                                      
  329 |  1 a230th.s    271 | Empty       | 11 |         |    0 | 00/818D               |                                      
  330 |  1 a230th.s    272 | Data        | 11 |         |    1 | 00/818D : 00          | line        db        $00            
  331 |  1 a230th.s    273 | Data        | 11 |         |    1 | 00/818E : 00          | linelength  db        $00            
  332 |  1 a230th.s    274 | Data        | 11 |         |    1 | 00/818F : 00          | permut      db        $00            
  333 |  1 a230th.s    275 | Empty       | 11 |         |    0 | 00/8190               |                                      
  334 |  1 a230th.s    276 | Data        | 11 |         |    1 | 00/8190 : 00          | pitch       hex       00             
  335 |  1 a230th.s    277 | Data        | 11 |         |    1 | 00/8191 : 00          | lengthlo    hex       00             
  336 |  1 a230th.s    278 | Data        | 11 |         |    1 | 00/8192 : 00          | lengthhi    hex       00             
  337 |  1 a230th.s    279 | Data        | 11 |         |    1 | 00/8193 : 00          | tempo       hex       00             
  338 |  1 a230th.s    280 | Empty       | 11 |         |    0 | 00/8194               |                                      
  339 |  1 a230th.s    281 | Empty       | 11 |         |    0 | 00/8194               |                                      
  340 |  1 a230th.s    282 | Empty       | 11 |         |    0 | 00/8194               | chars                                
  341 |  1 a230th.s    283 | Data        | 11 |         |    4 | 00/8194 : A0 AE BA AC |             db        $A0,$AE,$BA,$AC;  .:,
  342 |  1 a230th.s    284 | Data        | 11 |         |    4 | 00/8198 : BB A1 AD DE |             db        $BB,$A1,$AD,$DE; ;!-^
  343 |  1 a230th.s    285 | Data        | 11 |         |    4 | 00/819C : AB BD BF A6 |             db        $AB,$BD,$BF,$A6; +=/&
  344 |  1 a230th.s    286 | Data        | 11 |         |    4 | 00/81A0 : AA A5 A3 C0 |             db        $AA,$A5,$A3,$C0; *%#@
  345 |  1 a230th.s    287 | Empty       | 11 |         |    0 | 00/81A4               |                                      
  346 |  1 a230th.s    288 | Comment     | 11 |         |    0 | 00/81A4               | ;; Images are run-length encoded with one run per byte
  347 |  1 a230th.s    289 | Comment     | 11 |         |    0 | 00/81A4               | ;; Run ength in the upper nybble
  348 |  1 a230th.s    290 | Comment     | 11 |         |    0 | 00/81A4               | ;; Offset into the character table above in the lower nybble
  349 |  1 a230th.s    291 | Comment     | 11 |         |    0 | 00/81A4               | ;; End of image data is indicated by a $00 byte
  350 |  1 a230th.s    292 | Comment     | 11 |         |    0 | 00/81A4               | ;; Next byte contains length of caption
  351 |  1 a230th.s    293 | Comment     | 11 |         |    0 | 00/81A4               | ;; Remaining bytes contain caption text
  352 |  1 a230th.s    294 | Comment     | 11 |         |    0 | 00/81A4               | ;; Last image is indicated by $00 byte after caption
  353 |  1 a230th.s    295 | Empty       | 11 |         |    0 | 00/81A4               |                                      
  354 |  1 a230th.s    296 | Empty       | 11 |         |    0 | 00/81A4               | mytext                               
  355 |  1 a230th.s    297 | Data        | 11 |         |    8 | 00/81A4 : 07 CC E9 E2 |             str       "Liberty"      
      |                    |             |    |         |      |           E5 F2 F4 F9 |
  356 |  1 a230th.s    298 | Data        | 11 |         |    1 | 00/81AC : 00          |             db        00             
  357 |  1 a230th.s    299 | Empty       | 11 |         |    0 | 00/81AD               |                                      
  358 |  1 a230th.s    300 | Empty       | 11 |         |    0 | 00/81AD               | image                                
  359 |  1 a230th.s    301 | Data        | 11 |         |    4 | 00/81AD : 16 5F 19 17 |             db        $16,$5F,$19,$17
  360 |  1 a230th.s    302 | Data        | 11 |         |    4 | 00/81B1 : 9F 15 19 7F |             db        $9F,$15,$19,$7F
  361 |  1 a230th.s    303 | Data        | 11 |         |    4 | 00/81B5 : 16 19 CF 13 |             db        $16,$19,$CF,$13
  362 |  1 a230th.s    304 | Data        | 11 |         |    4 | 00/81B9 : 6F 17 15 8F |             db        $6F,$17,$15,$8F
  363 |  1 a230th.s    305 | Data        | 11 |         |    4 | 00/81BD : 15 17 6F 17 |             db        $15,$17,$6F,$17
  364 |  1 a230th.s    306 | Data        | 11 |         |    4 | 00/81C1 : 15 DF 11 1C |             db        $15,$DF,$11,$1C
  365 |  1 a230th.s    307 | Data        | 11 |         |    4 | 00/81C5 : 6F 15 13 1E |             db        $6F,$15,$13,$1E
  366 |  1 a230th.s    308 | Data        | 11 |         |    4 | 00/81C9 : 6F 16 15 5F |             db        $6F,$16,$15,$5F
  367 |  1 a230th.s    309 | Data        | 11 |         |    4 | 00/81CD : 19 12 1B DF |             db        $19,$12,$1B,$DF
  368 |  1 a230th.s    310 | Data        | 11 |         |    4 | 00/81D1 : 10 19 7F 15 |             db        $10,$19,$7F,$15
  369 |  1 a230th.s    311 | Data        | 11 |         |    4 | 00/81D5 : 13 1C 5F 19 |             db        $13,$1C,$5F,$19
  370 |  1 a230th.s    312 | Data        | 11 |         |    4 | 00/81D9 : 16 1C 3F 1B |             db        $16,$1C,$3F,$1B
  371 |  1 a230th.s    313 | Data        | 11 |         |    4 | 00/81DD : 12 17 EF 10 |             db        $12,$17,$EF,$10
  372 |  1 a230th.s    314 | Data        | 11 |         |    4 | 00/81E1 : 17 8F 15 13 |             db        $17,$8F,$15,$13
  373 |  1 a230th.s    315 | Data        | 11 |         |    4 | 00/81E5 : 1B 1F 1E 19 |             db        $1B,$1F,$1E,$19
  374 |  1 a230th.s    316 | Data        | 11 |         |    4 | 00/81E9 : 17 25 13 14 |             db        $17,$25,$13,$14
  375 |  1 a230th.s    317 | Data        | 11 |         |    4 | 00/81ED : 19 1A 26 1D |             db        $19,$1A,$26,$1D
  376 |  1 a230th.s    318 | Data        | 11 |         |    4 | 00/81F1 : 9F 1C 1B 3F |             db        $9F,$1C,$1B,$3F
  377 |  1 a230th.s    319 | Data        | 11 |         |    4 | 00/81F5 : 11 15 8F 1D |             db        $11,$15,$8F,$1D
  378 |  1 a230th.s    320 | Data        | 11 |         |    4 | 00/81F9 : 16 18 17 15 |             db        $16,$18,$17,$15
  379 |  1 a230th.s    321 | Data        | 11 |         |    4 | 00/81FD : 14 15 23 22 |             db        $14,$15,$23,$22
  380 |  1 a230th.s    322 | Data        | 11 |         |    4 | 00/8201 : 21 15 18 7F |             db        $21,$15,$18,$7F
  381 |  1 a230th.s    323 | Data        | 11 |         |    4 | 00/8205 : 1E 19 17 1A |             db        $1E,$19,$17,$1A
  382 |  1 a230th.s    324 | Data        | 11 |         |    4 | 00/8209 : 1E 3F 11 14 |             db        $1E,$3F,$11,$14
  383 |  1 a230th.s    325 | Data        | 11 |         |    4 | 00/820D : 9F 1D 24 13 |             db        $9F,$1D,$24,$13
  384 |  1 a230th.s    326 | Data        | 11 |         |    4 | 00/8211 : 45 24 12 13 |             db        $45,$24,$12,$13
  385 |  1 a230th.s    327 | Data        | 11 |         |    4 | 00/8215 : 11 14 1B 4F |             db        $11,$14,$1B,$4F
  386 |  1 a230th.s    328 | Data        | 11 |         |    4 | 00/8219 : 1C 17 13 17 |             db        $1C,$17,$13,$17
  387 |  1 a230th.s    329 | Data        | 11 |         |    4 | 00/821D : 1D 5F 12 15 |             db        $1D,$5F,$12,$15
  388 |  1 a230th.s    330 | Data        | 11 |         |    4 | 00/8221 : 9F 19 10 12 |             db        $9F,$19,$10,$12
  389 |  1 a230th.s    331 | Data        | 11 |         |    4 | 00/8225 : 16 18 29 18 |             db        $16,$18,$29,$18
  390 |  1 a230th.s    332 | Data        | 11 |         |    4 | 00/8229 : 39 15 13 12 |             db        $39,$15,$13,$12
  391 |  1 a230th.s    333 | Data        | 11 |         |    4 | 00/822D : 11 1D 1E 19 |             db        $11,$1D,$1E,$19
  392 |  1 a230th.s    334 | Data        | 11 |         |    4 | 00/8231 : 15 12 16 1D |             db        $15,$12,$16,$1D
  393 |  1 a230th.s    335 | Data        | 11 |         |    4 | 00/8235 : 7F 13 16 8F |             db        $7F,$13,$16,$8F
  394 |  1 a230th.s    336 | Data        | 11 |         |    4 | 00/8239 : 1B 10 13 18 |             db        $1B,$10,$13,$18
  395 |  1 a230th.s    337 | Data        | 11 |         |    4 | 00/823D : 1D 1C 18 15 |             db        $1D,$1C,$18,$15
  396 |  1 a230th.s    338 | Data        | 11 |         |    4 | 00/8241 : 18 17 18 1A |             db        $18,$17,$18,$1A
  397 |  1 a230th.s    339 | Data        | 11 |         |    4 | 00/8245 : 19 17 13 11 |             db        $19,$17,$13,$11
  398 |  1 a230th.s    340 | Data        | 11 |         |    4 | 00/8249 : 13 15 12 16 |             db        $13,$15,$12,$16
  399 |  1 a230th.s    341 | Data        | 11 |         |    4 | 00/824D : 1C 9F 24 19 |             db        $1C,$9F,$24,$19
  400 |  1 a230th.s    342 | Data        | 11 |         |    4 | 00/8251 : 1D 6A 14 11 |             db        $1D,$6A,$14,$11
  401 |  1 a230th.s    343 | Data        | 11 |         |    4 | 00/8255 : 18 1E 1A 15 |             db        $18,$1E,$1A,$15
  402 |  1 a230th.s    344 | Data        | 11 |         |    4 | 00/8259 : 14 18 1A 19 |             db        $14,$18,$1A,$19
  403 |  1 a230th.s    345 | Data        | 11 |         |    4 | 00/825D : 18 26 27 12 |             db        $18,$26,$27,$12
  404 |  1 a230th.s    346 | Data        | 11 |         |    4 | 00/8261 : 11 15 1C BF |             db        $11,$15,$1C,$BF
  405 |  1 a230th.s    347 | Data        | 11 |         |    4 | 00/8265 : 14 15 17 12 |             db        $14,$15,$17,$12
  406 |  1 a230th.s    348 | Data        | 11 |         |    4 | 00/8269 : 14 16 14 23 |             db        $14,$16,$14,$23
  407 |  1 a230th.s    349 | Data        | 11 |         |    4 | 00/826D : 14 13 15 1D |             db        $14,$13,$15,$1D
  408 |  1 a230th.s    350 | Data        | 11 |         |    4 | 00/8271 : 19 13 16 2B |             db        $19,$13,$16,$2B
  409 |  1 a230th.s    351 | Data        | 11 |         |    4 | 00/8275 : 2A 19 18 16 |             db        $2A,$19,$18,$16
  410 |  1 a230th.s    352 | Data        | 11 |         |    4 | 00/8279 : 14 16 14 10 |             db        $14,$16,$14,$10
  411 |  1 a230th.s    353 | Data        | 11 |         |    4 | 00/827D : 16 CF 15 28 |             db        $16,$CF,$15,$28
  412 |  1 a230th.s    354 | Data        | 11 |         |    4 | 00/8281 : 14 1B 2F 2E |             db        $14,$1B,$2F,$2E
  413 |  1 a230th.s    355 | Data        | 11 |         |    4 | 00/8285 : 18 11 19 1A |             db        $18,$11,$19,$1A
  414 |  1 a230th.s    356 | Data        | 11 |         |    4 | 00/8289 : 13 17 1C 29 |             db        $13,$17,$1C,$29
  415 |  1 a230th.s    357 | Data        | 11 |         |    4 | 00/828D : 1A 16 12 14 |             db        $1A,$16,$12,$14
  416 |  1 a230th.s    358 | Data        | 11 |         |    4 | 00/8291 : 17 15 14 13 |             db        $17,$15,$14,$13
  417 |  1 a230th.s    359 | Data        | 11 |         |    4 | 00/8295 : 10 14 CF 19 |             db        $10,$14,$CF,$19
  418 |  1 a230th.s    360 | Data        | 11 |         |    4 | 00/8299 : 28 16 15 4F |             db        $28,$16,$15,$4F
  419 |  1 a230th.s    361 | Data        | 11 |         |    4 | 00/829D : 1A 12 18 14 |             db        $1A,$12,$18,$14
  420 |  1 a230th.s    362 | Data        | 11 |         |    4 | 00/82A1 : 15 1A 15 12 |             db        $15,$1A,$15,$12
  421 |  1 a230th.s    363 | Data        | 11 |         |    4 | 00/82A5 : 18 1B 13 12 |             db        $18,$1B,$13,$12
  422 |  1 a230th.s    364 | Data        | 11 |         |    4 | 00/82A9 : 26 23 14 10 |             db        $26,$23,$14,$10
  423 |  1 a230th.s    365 | Data        | 11 |         |    4 | 00/82AD : 11 18 1B 1A |             db        $11,$18,$1B,$1A
  424 |  1 a230th.s    366 | Data        | 11 |         |    4 | 00/82B1 : 4B 2C 1E 19 |             db        $4B,$2C,$1E,$19
  425 |  1 a230th.s    367 | Data        | 11 |         |    4 | 00/82B5 : 18 1A 18 1A |             db        $18,$1A,$18,$1A
  426 |  1 a230th.s    368 | Data        | 11 |         |    4 | 00/82B9 : 14 12 1D 3F |             db        $14,$12,$1D,$3F
  427 |  1 a230th.s    369 | Data        | 11 |         |    4 | 00/82BD : 18 12 15 12 |             db        $18,$12,$15,$12
  428 |  1 a230th.s    370 | Data        | 11 |         |    4 | 00/82C1 : 16 15 16 18 |             db        $16,$15,$16,$18
  429 |  1 a230th.s    371 | Data        | 11 |         |    4 | 00/82C5 : 2B 14 18 1B |             db        $2B,$14,$18,$1B
  430 |  1 a230th.s    372 | Data        | 11 |         |    4 | 00/82C9 : 17 22 16 15 |             db        $17,$22,$16,$15
  431 |  1 a230th.s    373 | Data        | 11 |         |    4 | 00/82CD : 11 10 12 23 |             db        $11,$10,$12,$23
  432 |  1 a230th.s    374 | Data        | 11 |         |    4 | 00/82D1 : 24 16 17 18 |             db        $24,$16,$17,$18
  433 |  1 a230th.s    375 | Data        | 11 |         |    4 | 00/82D5 : 1B 1C 15 17 |             db        $1B,$1C,$15,$17
  434 |  1 a230th.s    376 | Data        | 11 |         |    4 | 00/82D9 : 19 1B 15 24 |             db        $19,$1B,$15,$24
  435 |  1 a230th.s    377 | Data        | 11 |         |    4 | 00/82DD : 16 14 23 17 |             db        $16,$14,$23,$17
  436 |  1 a230th.s    378 | Data        | 11 |         |    4 | 00/82E1 : 18 14 15 17 |             db        $18,$14,$15,$17
  437 |  1 a230th.s    379 | Data        | 11 |         |    4 | 00/82E5 : 1B 1D 19 23 |             db        $1B,$1D,$19,$23
  438 |  1 a230th.s    380 | Data        | 11 |         |    4 | 00/82E9 : 18 19 18 16 |             db        $18,$19,$18,$16
  439 |  1 a230th.s    381 | Data        | 11 |         |    4 | 00/82ED : 13 16 18 11 |             db        $13,$16,$18,$11
  440 |  1 a230th.s    382 | Data        | 11 |         |    4 | 00/82F1 : 15 2C 1D 1E |             db        $15,$2C,$1D,$1E
  441 |  1 a230th.s    383 | Data        | 11 |         |    4 | 00/82F5 : 6F 1E 17 1C |             db        $6F,$1E,$17,$1C
  442 |  1 a230th.s    384 | Data        | 11 |         |    4 | 00/82F9 : 17 12 21 14 |             db        $17,$12,$21,$14
  443 |  1 a230th.s    385 | Data        | 11 |         |    4 | 00/82FD : 15 27 19 16 |             db        $15,$27,$19,$16
  444 |  1 a230th.s    386 | Data        | 11 |         |    4 | 00/8301 : 15 19 3B 16 |             db        $15,$19,$3B,$16
  445 |  1 a230th.s    387 | Data        | 11 |         |    4 | 00/8305 : 11 12 29 16 |             db        $11,$12,$29,$16
  446 |  1 a230th.s    388 | Data        | 11 |         |    4 | 00/8309 : 15 12 15 18 |             db        $15,$12,$15,$18
  447 |  1 a230th.s    389 | Data        | 11 |         |    4 | 00/830D : 12 1B BF 1C |             db        $12,$1B,$BF,$1C
  448 |  1 a230th.s    390 | Data        | 11 |         |    4 | 00/8311 : 18 11 20 14 |             db        $18,$11,$20,$14
  449 |  1 a230th.s    391 | Data        | 11 |         |    4 | 00/8315 : 3F 1E 18 14 |             db        $3F,$1E,$18,$14
  450 |  1 a230th.s    392 | Data        | 11 |         |    4 | 00/8319 : 17 39 1A 19 |             db        $17,$39,$1A,$19
  451 |  1 a230th.s    393 | Data        | 11 |         |    4 | 00/831D : 17 16 18 19 |             db        $17,$16,$18,$19
  452 |  1 a230th.s    394 | Data        | 11 |         |    4 | 00/8321 : 16 14 11 12 |             db        $16,$14,$11,$12
  453 |  1 a230th.s    395 | Data        | 11 |         |    4 | 00/8325 : 16 14 1A BF |             db        $16,$14,$1A,$BF
  454 |  1 a230th.s    396 | Data        | 11 |         |    4 | 00/8329 : 18 32 13 12 |             db        $18,$32,$13,$12
  455 |  1 a230th.s    397 | Data        | 11 |         |    4 | 00/832D : 1D 2F 1E 15 |             db        $1D,$2F,$1E,$15
  456 |  1 a230th.s    398 | Data        | 11 |         |    4 | 00/8331 : 12 16 28 19 |             db        $12,$16,$28,$19
  457 |  1 a230th.s    399 | Data        | 11 |         |    4 | 00/8335 : 1A 28 27 18 |             db        $1A,$28,$27,$18
  458 |  1 a230th.s    400 | Data        | 11 |         |    4 | 00/8339 : 15 13 31 12 |             db        $15,$13,$31,$12
  459 |  1 a230th.s    401 | Data        | 11 |         |    4 | 00/833D : 1C BF 14 17 |             db        $1C,$BF,$14,$17
  460 |  1 a230th.s    402 | Data        | 11 |         |    4 | 00/8341 : 13 17 14 10 |             db        $13,$17,$14,$10
  461 |  1 a230th.s    403 | Data        | 11 |         |    4 | 00/8345 : 17 3F 14 11 |             db        $17,$3F,$14,$11
  462 |  1 a230th.s    404 | Data        | 11 |         |    4 | 00/8349 : 15 17 18 19 |             db        $15,$17,$18,$19
  463 |  1 a230th.s    405 | Data        | 11 |         |    4 | 00/834D : 2A 19 18 17 |             db        $2A,$19,$18,$17
  464 |  1 a230th.s    406 | Data        | 11 |         |    4 | 00/8351 : 16 14 12 11 |             db        $16,$14,$12,$11
  465 |  1 a230th.s    407 | Data        | 11 |         |    4 | 00/8355 : 22 13 CF 18 |             db        $22,$13,$CF,$18
  466 |  1 a230th.s    408 | Data        | 11 |         |    4 | 00/8359 : 24 19 11 15 |             db        $24,$19,$11,$15
  467 |  1 a230th.s    409 | Data        | 11 |         |    4 | 00/835D : 17 19 1E 1F |             db        $17,$19,$1E,$1F
  468 |  1 a230th.s    410 | Data        | 11 |         |    4 | 00/8361 : 1E 12 16 19 |             db        $1E,$12,$16,$19
  469 |  1 a230th.s    411 | Data        | 11 |         |    4 | 00/8365 : 18 29 17 16 |             db        $18,$29,$17,$16
  470 |  1 a230th.s    412 | Data        | 11 |         |    4 | 00/8369 : 15 13 12 13 |             db        $15,$13,$12,$13
  471 |  1 a230th.s    413 | Data        | 11 |         |    4 | 00/836D : 12 10 14 15 |             db        $12,$10,$14,$15
  472 |  1 a230th.s    414 | Data        | 11 |         |    4 | 00/8371 : 11 1D BF 15 |             db        $11,$1D,$BF,$15
  473 |  1 a230th.s    415 | Data        | 11 |         |    4 | 00/8375 : 10 17 26 1B |             db        $10,$17,$26,$1B
  474 |  1 a230th.s    416 | Data        | 11 |         |    4 | 00/8379 : 17 16 19 1F |             db        $17,$16,$19,$1F
  475 |  1 a230th.s    417 | Data        | 11 |         |    4 | 00/837D : 1A 13 15 17 |             db        $1A,$13,$15,$17
  476 |  1 a230th.s    418 | Data        | 11 |         |    4 | 00/8381 : 19 17 15 34 |             db        $19,$17,$15,$34
  477 |  1 a230th.s    419 | Data        | 11 |         |    4 | 00/8385 : 13 32 11 12 |             db        $13,$32,$11,$12
  478 |  1 a230th.s    420 | Data        | 11 |         |    4 | 00/8389 : 11 14 1D BF |             db        $11,$14,$1D,$BF
  479 |  1 a230th.s    421 | Data        | 11 |         |    4 | 00/838D : 11 14 19 15 |             db        $11,$14,$19,$15
  480 |  1 a230th.s    422 | Data        | 11 |         |    4 | 00/8391 : 17 18 13 18 |             db        $17,$18,$13,$18
  481 |  1 a230th.s    423 | Data        | 11 |         |    4 | 00/8395 : 19 18 19 18 |             db        $19,$18,$19,$18
  482 |  1 a230th.s    424 | Data        | 11 |         |    4 | 00/8399 : 23 16 24 25 |             db        $23,$16,$24,$25
  483 |  1 a230th.s    425 | Data        | 11 |         |    4 | 00/839D : 24 13 32 11 |             db        $24,$13,$32,$11
  484 |  1 a230th.s    426 | Data        | 11 |         |    4 | 00/83A1 : 14 19 1A BF |             db        $14,$19,$1A,$BF
  485 |  1 a230th.s    427 | Data        | 11 |         |    4 | 00/83A5 : 13 18 1A 26 |             db        $13,$18,$1A,$26
  486 |  1 a230th.s    428 | Data        | 11 |         |    4 | 00/83A9 : 14 16 19 18 |             db        $14,$16,$19,$18
  487 |  1 a230th.s    429 | Data        | 11 |         |    4 | 00/83AD : 29 18 1A 24 |             db        $29,$18,$1A,$24
  488 |  1 a230th.s    430 | Data        | 11 |         |    4 | 00/83B1 : 25 14 15 34 |             db        $25,$14,$15,$34
  489 |  1 a230th.s    431 | Data        | 11 |         |    4 | 00/83B5 : 13 22 11 17 |             db        $13,$22,$11,$17
  490 |  1 a230th.s    432 | Data        | 11 |         |    4 | 00/83B9 : 1A 17 1E AF |             db        $1A,$17,$1E,$AF
  491 |  1 a230th.s    433 | Data        | 11 |         |    1 | 00/83BD : 00          |             db        $00            
  492 |  1 a230th.s    434 | Empty       | 11 |         |    0 | 00/83BE               |                                      
  493 |  1 a230th.s    435 | Empty       | 11 |         |    0 | 00/83BE               | lookup                               
  494 |  1 a230th.s    436 | Data        | 11 |         |  256 | 00/83BE : 00 00 00 00 |             ds        256            
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
